2;11P-14;Mechanizuotas žolės pjovimas;114 Molėtai-Kaltanėnai-Ignalina;38.724;55.629;1 ha;0.5;2018-06-08 00:00;NULL;114;2
11;11P-18;Vandens nuleidimo sistemos paruošimas polaidžiui (įgaubtoje skiriamojoje juostoje);119 Molėtai-Anykščiai;0;21.688;1 m3;14;2018-06-06 00:00;testuojam2;119;2
12;11P-18;Vandens nuleidimo sistemos paruošimas polaidžiui (įgaubtoje skiriamojoje juostoje);A14 Vilnius-Utena;40.626;83.1;1 m3;27;2018-06-08 00:00;test3;A14;1
13;11P-18;Vandens nuleidimo sistemos paruošimas polaidžiui (įgaubtoje skiriamojoje juostoje);2804 Giedraičiai-Bekupė-Želva;0;9.292;1 m3;7;2018-06-04 00:00;test4;2804;3
15;11P-18;Vandens nuleidimo sistemos paruošimas polaidžiui (įgaubtoje skiriamojoje juostoje);2822 Toliejai-Šnieriškės-Labanoras;1.7;20.515;1 m3;12;2018-06-05 00:00;NULL;2822;3
17;21P-65;Druskų ir smėlio mišinio barstymas kai barstymo norma iki 200 kg/1000 m2;173 Molėtai-Pabradė;0;35.127;1000 m2;175;2018-06-08 00:00;test5;173;2
19;21P-65;Druskų ir smėlio mišinio barstymas kai barstymo norma iki 200 kg/1000 m2;173 Molėtai-Pabradė;0;1.55;1000 m2;10;2018-06-08 00:00;ssdf;173;2
20;23P-8;Šlapios druskos paskleidimas kai skleidimo norma iki 40 kg/1000 m2;A14 Vilnius-Utena;40.626;83.1;1000 m2;294;2018-06-08 00:00;ergfert;A14;1
21;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;102 Vilnius-Švenčionys-Zarasai;98.537;146.538;10 vnt.;2;2018-06-08 00:00;NULL;102;2
24;121P-1;Nuovažų valymas;A14 Vilnius-Utena;40.626;83.1;100 m2;12;2018-06-08 00:00;rrrr;A14;1
25;21P-4;Išdaužų iki 1 m2 ploto užtaisymas;A14 Vilnius-Utena;40.626;83.1;100 m2;1.4;2018-06-08 00:00;NULL;A14;1
31;22P-6;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant tris kartus viena vieta;1009 Viekšniai–Stočkai–Pievėnai;0.201;10.901;1000 m2;74.9;2018-06-08 00:00;NULL;1009;3
34;12P-2;Nuošliaužų sutvarkymas ir išplovų pylimų šlaituose užpylimas gruntu;156 Naujoji Akmenė–Venta;17.4;17.4;1 m3;2;2018-06-08 00:00;NULL;156;2
36;91P-11;Senų medžių pašalinimas;4901 Utena-Sudeikiai-Alaušai-Dusetos;1.7;11.1;1 medis;3;2018-06-01 00:00;NULL;4901;3
37;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;4910 Utena-Pilveliai-Užpaliai;0;14.475;1 vnt.;4;2018-06-04 00:00;NULL;4910;3
38;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;1008 Palnosai–Gyvoliai–Gudai;0;8.467;10 m2;34;2018-06-08 00:00;NULL;1008;3
39;14P-1;Šalikelių valymas surenkant šiukšles ir atsitiktinius daiktus;5310 Dusetos-Užpaliai-Vyžuonos;24;33.582;1000 m2;3;2018-06-08 00:00;NULL;5310;3
40;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;4616 Tryškiai-Degimai-Svirkančiai;6.79;16.22;10 m2;32;2018-06-08 00:00;NULL;4616;3
41;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;4901 Utena-Sudeikiai-Alaušai-Dusetos;1.7;11.1;10 m2;100;2018-06-01 00:00;NULL;4901;3
42;52P-9;Žolės pjovimas naudojant mažosios mechanizacijos priemones;4913 Rukliai-Radeikiai-Juknėnai;0;13.881;10 m2;35;2018-06-04 00:00;NULL;4913;3
44;52P-9;Žolės pjovimas naudojant mažosios mechanizacijos priemones;4910 Utena-Pilveliai-Užpaliai;0;14.475;10 m2;40;2018-06-04 00:00;NULL;4910;3
45;52P-9;Žolės pjovimas naudojant mažosios mechanizacijos priemones;5310 Dusetos-Užpaliai-Vyžuonos;24;33.582;10 m2;25;2018-06-04 00:00;NULL;5310;3
46;12P-10;Žolės pjovimas mechanizuotu ir rankiniu būdu;1806 Žiežmariai–Kruonis;0;1;1000 m2;4;2018-06-08 00:00;NULL;1806;3
47;113P-3;Prie atitvarų susikaupusių barstymo liekanų pašalinimas ir tilto važiuojamosios dalies nušlavimas rankiniu būdu;1210 Svėdasai-Butiškiai-Užpaliai;8.196;14.965;1000 m2;0.9;2018-06-04 00:00;NULL;1210;3
48;113P-3;Prie atitvarų susikaupusių barstymo liekanų pašalinimas ir tilto važiuojamosios dalies nušlavimas rankiniu būdu;5310 Dusetos-Užpaliai-Vyžuonos;24;33.582;1000 m2;0.8;2018-06-04 00:00;NULL;5310;3
49;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;178 Bradesiai-Dusetos-Daugailiai;0;29.197;10 vnt.;0.1;2018-06-08 00:00;NULL;178;2
50;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;A6 Kaunas–Zarasai–Daugpilis;50.224;83.6;100 vnt.;0.04;2018-06-08 00:00;NULL;A6;1
51;21P-2;Užterštų dangos plotų valymas rankiniu būdu (plotai kurių negalima valyti mechanizuotu būdu);A6 Kaunas–Zarasai–Daugpilis;81;82;100 m2;4.5;2018-06-08 00:00;NULL;A6;1
